The number of labels: 120
Visible GPUs: 1
Model has, but not in parameters: ['output_layer_1.weight', 'output_layer_1.bias', 'output_layer_2.weight', 'output_layer_2.bias']
Parameters have, but not in model ['target.mlm_linear_1.weight', 'target.mlm_linear_1.bias', 'target.layer_norm.gamma', 'target.layer_norm.beta', 'target.mlm_linear_2.weight', 'target.mlm_linear_2.bias', 'target.nsp_linear_1.weight', 'target.nsp_linear_1.bias', 'target.nsp_linear_2.weight', 'target.nsp_linear_2.bias']
False
Layer: embedding.layer_norm.gamma | Frozen: False
Layer: embedding.layer_norm.beta | Frozen: False
Layer: embedding.word.embedding.weight | Frozen: False
Layer: embedding.pos.embedding.weight | Frozen: False
Layer: embedding.seg.embedding.weight | Frozen: False
Layer: encoder.transformer.0.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.0.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.0.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.0.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.0.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.0.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.0.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.0.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.0.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.0.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.0.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.0.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.0.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.0.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.0.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.0.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.1.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.1.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.1.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.1.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.1.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.1.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.1.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.1.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.1.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.1.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.1.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.1.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.1.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.1.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.1.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.1.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.2.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.2.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.2.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.2.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.2.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.2.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.2.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.2.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.2.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.2.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.2.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.2.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.2.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.2.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.2.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.2.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.3.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.3.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.3.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.3.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.3.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.3.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.3.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.3.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.3.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.3.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.3.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.3.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.3.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.3.layer_norm_1.beta | Frozen: False
